File,Component Type,Imported From,Props Used,Handlers Present,Height/Z-Index Classes,Custom Styles,Notes
components/ui/dialog.tsx,DialogContent,@radix-ui/react-dialog,"className, children, ...props",onOpenAutoFocus,"z-50, max-w-lg",Custom focus management,Center-positioned desktop dialog
components/ui/sheet.tsx,SheetContent,@radix-ui/react-dialog,"side, className, children","N/A (default Radix)",z-50,4 side variants,Radix Dialog disguised as Sheet
components/ui/bottom-sheet.tsx,BottomSheet,Custom,"open, onOpenChange, children, title","onTouchStart, onTouchMove, onTouchEnd, onMouseDown, onMouseMove, onMouseUp","z-50, max-h-[85vh], min-h-[200px]","glass, backdrop-blur-sm, bg-black/50",✅ HAS DRAG SUPPORT - Reference implementation
components/ui/mobile/dialog.tsx,MobileDialog,Custom (Sheet/Dialog adapter),"open, onOpenChange, title, description, children, footer, size, showCloseButton, preventScroll",onPointerDownOutside,"z-50, h-[90vh] (mobile)","rounded-t-2xl, pb-safe",Form protection on backdrop click
components/ui/mobile/detail-sheet.tsx,MobileDetailSheet,Sheet,"isOpen, onClose, title, subtitle, statusBadge, sections, actions","N/A (wraps Sheet)","z-50, h-[85vh]","sticky header (z-10), overflow-y-auto, absolute bottom actions",Reusable detail view pattern
components/ui/popover.tsx,PopoverContent,@radix-ui/react-popover,"className, align, sideOffset","N/A (default Radix)","z-50, max-h-[--radix-popover-content-available-height]",Uses Radix variable heights,Dropdown-style positioning
components/ui/dropdown-menu.tsx,DropdownMenuContent,@radix-ui/react-dropdown-menu,"className, sideOffset","N/A (default Radix)","z-50, max-h-[var(--radix-dropdown-menu-content-available-height)]","overflow-y-auto, overflow-x-hidden",Context menu pattern
components/ui/alert-dialog.tsx,AlertDialogContent,@radix-ui/react-alert-dialog,"className, ...props","N/A (default Radix)","z-50, max-w-lg",Center-positioned,Destructive confirmation dialogs
components/ui/command.tsx,CommandGroup,cmdk,"className, ...props","N/A (cmdk library)",max-h-[300px],"overflow-y-auto, overflow-x-hidden",Command palette / search
components/ui/select.tsx,SelectContent,@radix-ui/react-select,"className, children, position","N/A (default Radix)","z-50, max-h-[--radix-select-content-available-height]","overflow-y-auto, overflow-x-hidden",Dropdown select menu
components/tasks/filter-bottom-sheet.tsx,FilterBottomSheet,BottomSheet,"open, onOpenChange",Inherited from BottomSheet,Inherited from BottomSheet,Uses BottomSheet internally,✅ HAS DRAG via BottomSheet
components/tasks/mobile-task-detail-sheet.tsx,MobileTaskDetailSheet,Sheet,"isOpen, onClose, task, onEdit, onDelete, onStatusChange","N/A (wraps Sheet)","z-50, h-[85vh]","rounded-t-2xl, sr-only SheetTitle, sticky header, absolute bottom actions",338 lines - custom implementation
components/tasks/mobile-task-dialog.tsx,MobileTaskDialog,Sheet,"open, onOpenChange, title, children, footer","N/A (wraps Sheet)","z-50, h-full, max-h-[calc(100vh-env(safe-area-inset-top))]","rounded-t-2xl, pb-[calc(1rem+env(safe-area-inset-bottom))]",Full-screen with safe area handling
components/tasks/mobile-date-time-picker.tsx,MobileDateTimePicker,Popover + Calendar,"value, onChange, label, placeholder","N/A (wraps Popover)",max-h-[300px],Custom mobile date/time selection,Uses popover for picker overlay
components/tasks/mobile-task-card.tsx,MobileTaskCard,N/A (div),"task, onClick, onStatusChange",onClick,"N/A (card, not overlay)",backdrop-blur-sm bg-graphite-800/50,Clickable card that opens detail sheet
components/tasks/mobile-list-view.tsx,MobileListView,N/A (list container),"tasks, onTaskClick",onTaskClick,"N/A (list, not overlay)",Uses MobileTaskCard internally,Container for mobile task cards
